	tests := []struct {
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref252.html", 3716706734},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref253.html", 3716706734},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref254.html", 3716706734},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref255.html", 3716706734},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref256.html", 3716706734},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref257.html", 3716706734},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref258.html", 955924797},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref259.html", 955924797},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref26.html", 3469323955},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref260.html", 1026367876},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref261.html", 1026367876},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref262.html", 1026367876},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref263.html", 1026367876},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref264.html", 1026367876},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref265.html", 1026367876},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref266.html", 1026367876},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref267.html", 1026367876},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref268.html", 1026367876},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref269.html", 3729726519},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref27.html", 3469323955},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref270.html", 3729726519},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref271.html", 3729726519},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref272.html", 3729726519},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref273.html", 3729726519},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref274.html", 3958749289},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref275.html", 3958749289},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref276.html", 3958749289},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref277.html", 3958749289},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref278.html", 3958749289},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref279.html", 3958749289},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref28.html", 3469323955},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref280.html", 597423493},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref281.html", 597423493},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref282.html", 597423493},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref283.html", 597423493},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref284.html", 597423493},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref285.html", 597423493},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref286.html", 597423493},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref287.html", 597423493},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref288.html", 597423493},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref289.html", 597423493},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref29.html", 3469323955},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref290.html", 597423493},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref291.html", 597423493},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref292.html", 597423493},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref293.html", 320788856},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref294.html", 320788856},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref295.html", 320788856},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref296.html", 320788856},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref297.html", 320788856},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref298.html", 320788856},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref299.html", 320788856},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref3.html", 3469323955},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref30.html", 3469323955},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref300.html", 320788856},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref31.html", 3469323955},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref32.html", 3469323955},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref33.html", 3469323955},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref34.html", 3469323955},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref35.html", 3469323955},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref36.html", 3469323955},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref37.html", 3469323955},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref38.html", 2266052307},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref39.html", 2266052307},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref4.html", 3469323955},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref40.html", 969013130},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref41.html", 969013130},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref42.html", 969013130},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref43.html", 969013130},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref44.html", 969013130},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref45.html", 969013130},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref46.html", 969013130},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref47.html", 969013130},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref48.html", 969013130},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref49.html", 969013130},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref5.html", 3469323955},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref50.html", 969013130},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref51.html", 969013130},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref52.html", 969013130},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref53.html", 969013130},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref54.html", 969013130},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref55.html", 969013130},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref56.html", 969013130},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref57.html", 969013130},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref58.html", 969013130},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref59.html", 969013130},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref6.html", 3469323955},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref60.html", 969013130},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref61.html", 969013130},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref62.html", 969013130},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref63.html", 969013130},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref64.html", 969013130},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref65.html", 969013130},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref66.html", 969013130},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref67.html", 969013130},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref68.html", 969013130},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref69.html", 969013130},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref7.html", 3469323955},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref70.html", 969013130},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref71.html", 969013130},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref72.html", 969013130},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref73.html", 969013130},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref74.html", 969013130},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref75.html", 969013130},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref76.html", 3120007087},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref77.html", 3120007087},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref78.html", 3120007087},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref79.html", 3120007087},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref8.html", 3469323955},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref80.html", 3120007087},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref81.html", 3120007087},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref82.html", 3120007087},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref83.html", 3120007087},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref84.html", 3120007087},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref85.html", 3120007087},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref86.html", 3120007087},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref87.html", 3120007087},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref88.html", 3120007087},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref89.html", 3120007087},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref9.html", 3469323955},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref90.html", 3120007087},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref91.html", 3120007087},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref92.html", 3120007087},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref93.html", 3120007087},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref94.html", 3120007087},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref95.html", 3120007087},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref96.html", 3120007087},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref97.html", 3120007087},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref98.html", 3120007087},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/fnref99.html", 3120007087},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus01.html", 969013130},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus02.html", 969013130},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus03.html", 969013130},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus04.html", 969013130},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus05.html", 969013130},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus06.html", 969013130},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus07.html", 969013130},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus08.html", 969013130},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus09.html", 969013130},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus10.html", 3120007087},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus11.html", 3120007087},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus12.html", 1110365632},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus13.html", 1110365632},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus14.html", 1110365632},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus15.html", 1110365632},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus16.html", 2367783597},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus17.html", 2367783597},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus18.html", 3526887901},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus19.html", 3526887901},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus20.html", 3526887901},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus21.html", 3526887901},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus22.html", 1708745564},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus23.html", 1708745564},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus24.html", 1708745564},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus25.html", 1708745564},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus26.html", 1901906369},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus27.html", 1901906369},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus28.html", 1494600455},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus29.html", 1494600455},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus30.html", 1494600455},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus31.html", 1685430558},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus32.html", 1685430558},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus33.html", 1685430558},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus34.html", 1685430558},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus35.html", 1685430558},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus36.html", 2794764044},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus37.html", 813383970},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus38.html", 813383970},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus39.html", 16919563},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus40.html", 16919563},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus41.html", 3408608240},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus42.html", 3408608240},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus43.html", 1598117903},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus44.html", 1598117903},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus45.html", 1598117903},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus46.html", 1958751272},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus47.html", 1958751272},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus48.html", 805245905},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus49.html", 805245905},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus50.html", 805245905},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus51.html", 805245905},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus52.html", 2699588064},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus53.html", 2699588064},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus54.html", 3716706734},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus55.html", 3716706734},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus56.html", 3716706734},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus57.html", 3716706734},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus58.html", 3716706734},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus59.html", 955924797},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus60.html", 955924797},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus61.html", 1026367876},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus62.html", 1026367876},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus63.html", 3729726519},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus64.html", 3958749289},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus65.html", 3958749289},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus66.html", 597423493},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus67.html", 597423493},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus68.html", 320788856},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus69.html", 320788856},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus70.html", 320788856},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/illus71.html", 320788856},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/index.html", 283604829},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/pref01.html", 3469323955},
		{"output/The Project Gutenberg eBook of The Iliad of Homer/pref02.html", 2266052307},
		{"output/The Project Gutenberg eBook of The Picture of Dorian Gray, by Oscar Wilde/chap00.html", 1808635221},
		{"output/The Project Gutenberg eBook of The Picture of Dorian Gray, by Oscar Wilde/chap01.html", 3810237244},
		{"output/The Project Gutenberg eBook of The Picture of Dorian Gray, by Oscar Wilde/chap02.html", 3316545990},
		{"output/The Project Gutenberg eBook of The Picture of Dorian Gray, by Oscar Wilde/chap03.html", 3865937231},
		{"output/The Project Gutenberg eBook of The Picture of Dorian Gray, by Oscar Wilde/chap04.html", 2390094389},
		{"output/The Project Gutenberg eBook of The Picture of Dorian Gray, by Oscar Wilde/chap05.html", 3645543045},
		{"output/The Project Gutenberg eBook of The Picture of Dorian Gray, by Oscar Wilde/chap06.html", 2799676903},
		{"output/The Project Gutenberg eBook of The Picture of Dorian Gray, by Oscar Wilde/chap07.html", 1824099639},
		{"output/The Project Gutenberg eBook of The Picture of Dorian Gray, by Oscar Wilde/chap08.html", 3311450393},
		{"output/The Project Gutenberg eBook of The Picture of Dorian Gray, by Oscar Wilde/chap09.html", 208641269},
		{"output/The Project Gutenberg eBook of The Picture of Dorian Gray, by Oscar Wilde/chap10.html", 734579973},
		{"output/The Project Gutenberg eBook of The Picture of Dorian Gray, by Oscar Wilde/chap11.html", 3043182005},
		{"output/The Project Gutenberg eBook of The Picture of Dorian Gray, by Oscar Wilde/chap12.html", 2203701231},
		{"output/The Project Gutenberg eBook of The Picture of Dorian Gray, by Oscar Wilde/chap13.html", 1984700133},
		{"output/The Project Gutenberg eBook of The Picture of Dorian Gray, by Oscar Wilde/chap14.html", 3506635549},
		{"output/The Project Gutenberg eBook of The Picture of Dorian Gray, by Oscar Wilde/chap15.html", 2362942914},
		{"output/The Project Gutenberg eBook of The Picture of Dorian Gray, by Oscar Wilde/chap16.html", 80942008},
		{"output/The Project Gutenberg eBook of The Picture of Dorian Gray, by Oscar Wilde/chap17.html", 3168815140},
		{"output/The Project Gutenberg eBook of The Picture of Dorian Gray, by Oscar Wilde/chap18.html", 3084067343},
		{"output/The Project Gutenberg eBook of The Picture of Dorian Gray, by Oscar Wilde/chap19.html", 657851370},
		{"output/The Project Gutenberg eBook of The Picture of Dorian Gray, by Oscar Wilde/chap20.html", 532091920},
		{"output/The Project Gutenberg eBook of The Picture of Dorian Gray, by Oscar Wilde/index.html", 1755991138},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/chap00.html", 178292786},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/chap01.html", 4193904678},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/chap02.html", 3813531726},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/chap03.html", 491541205},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/chap04.html", 57120703},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/chap05.html", 1853726604},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/chap06.html", 3706779428},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/chap07.html", 1538841835},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/chap08.html", 2230601865},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/chap09.html", 1841062075},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/chap10.html", 605924678},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/chap11.html", 2588843519},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/chap12.html", 3570091107},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/chap13.html", 1828524538},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/chap14.html", 1968287250},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/chap15.html", 3668119806},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/chap16.html", 827241394},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/chap17.html", 1907737418},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/chap18.html", 1686621736},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/chap19.html", 1730280627},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/chap20.html", 157317171},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/chap21.html", 3810959419},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/chap22.html", 3863634326},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/chap23.html", 469592088},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/chap24.html", 4093389573},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/chap25.html", 3533254539},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/chap26.html", 3213216278},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/chap27.html", 2671551528},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/chap28.html", 772448873},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fn-11.1.html", 2588843519},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fn-11.2.html", 2588843519},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fn-12.1.html", 3570091107},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fn-12.2.html", 3570091107},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fn-12.3.html", 3570091107},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fn-12.4.html", 3570091107},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fn-12.5.html", 3570091107},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fn-12.6.html", 3570091107},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fn-12.7.html", 3570091107},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fn-12.8.html", 3570091107},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fn-13.1.html", 1828524538},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fn-13.2.html", 1828524538},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fn-13.3.html", 1828524538},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fn-13.4.html", 1828524538},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fn-13.5.html", 1828524538},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fn-14.1.html", 1968287250},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fn-17.1.html", 1907737418},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fn-17.2.html", 1907737418},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fn-18.1.html", 1686621736},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fn-18.2.html", 1686621736},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fn-18.3.html", 1686621736},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fn-18.4.html", 1686621736},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fn-18.5.html", 1686621736},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fn-19.1.html", 1730280627},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fn-20.1.html", 157317171},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fn-21.1.html", 3810959419},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fn-23.1.html", 469592088},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fn-25.1.html", 3533254539},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fn-26.1.html", 3213216278},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fn-26.2.html", 3213216278},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fn-3.1.html", 491541205},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fn-3.2.html", 491541205},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fn-3.3.html", 491541205},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fn-3.4.html", 491541205},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fn-3.5.html", 491541205},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fn-3.6.html", 491541205},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fn-6.1.html", 3706779428},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fn-7.1.html", 1538841835},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fn-7.2.html", 1538841835},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fn-7.3.html", 1538841835},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fn-7.4.html", 1538841835},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fn-7.5.html", 1538841835},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fn-7.6.html", 1538841835},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fn-7.7.html", 1538841835},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fn-8.1.html", 2230601865},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fn-8.2.html", 2230601865},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fn-9.1.html", 1841062075},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fn-9.2.html", 1841062075},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fnref-11.1.html", 2588843519},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fnref-11.2.html", 2588843519},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fnref-12.1.html", 3570091107},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fnref-12.2.html", 3570091107},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fnref-12.3.html", 3570091107},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fnref-12.4.html", 3570091107},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fnref-12.5.html", 3570091107},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fnref-12.6.html", 3570091107},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fnref-12.7.html", 3570091107},
